"","gauge","avg_DOHY","sd_DOHY","W_avg","W_sd","AN_avg","AN_sd","BN_avg","BN_sd","D_avg","D_sd","C_avg","C_sd"
"1","11186000","05-27",13,"05-30",14,"06-01",11,"05-23",10,"05-12",8,"05-29",13
"2","11189500","04-08",46,"04-27",15,"05-08",NA,"01-20",103,"04-10",24,"04-12",3
"3","11192500","06-08",37,"06-09",39,"06-05",NA,NA,NA,NA,NA,NA,NA
"4","11192501","06-10",34,"06-10",37,"06-13",NA,NA,NA,NA,NA,NA,NA
"5","11202001","04-14",54,"05-01",43,"04-09",76,"05-10",4,"02-28",73,"04-10",52
"6","11214600","07-10",18,"07-31",NA,"08-09",NA,NA,NA,"06-30",5,"07-02",12
"7","11215000","06-14",NA,"06-14",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","11218400","04-25",52,"05-07",51,"04-17",59,"05-12",15,"04-25",12,"03-19",93
"9","11224500","03-08",49,"02-28",23,"02-21",29,"03-10",8,"03-01",5,"03-29",89
"10","11230500","06-05",17,"06-20",14,"06-10",10,"05-26",9,"05-24",10,"05-26",15
"11","11234760","05-30",18,"06-07",15,"06-08",8,"05-23",18,"04-23",NA,"05-12",11
"12","11237500","05-14",16,"05-23",18,"05-18",15,"05-14",13,"05-02",6,"05-07",12
"13","11242000","06-06",31,"06-04",19,"06-09",9,"05-24",16,"04-26",NA,"07-13",81
"14","11246500","02-28",57,"03-31",34,"03-14",50,"04-10",36,"12-20",72,"01-20",41
"15","11251000","05-05",47,"05-05",47,NA,NA,NA,NA,NA,NA,NA,NA
"16","11261500","05-03",24,"05-03",24,NA,NA,NA,NA,NA,NA,NA,NA
"17","11264500","05-24",17,"06-05",17,"05-31",8,"05-23",11,"05-11",12,"05-14",14
"18","11266500","05-20",16,"05-30",16,"05-28",9,"05-22",12,"05-06",10,"05-12",14
"19","11270900","04-13",86,"04-15",46,"07-03",100,NA,NA,"10-21",NA,NA,NA
"20","11274000","04-07",40,"04-12",40,"03-04",NA,NA,NA,NA,NA,NA,NA
"21","11274500","02-12",28,"02-24",22,"02-06",13,"01-22",47,"02-10",34,"02-07",38
"22","11274630","02-19",34,"02-27",22,"02-10",12,"01-20",42,"02-09",35,"02-27",48
"23","11276500","06-02",14,"06-09",17,"05-28",5,"05-28",11,"05-22",10,"05-24",5
"24","11277300","05-17",58,"05-20",62,"06-10",7,"05-30",13,"06-01",6,"12-22",NA
"25","11278300","05-04",53,"05-07",57,"05-21",11,"05-26",14,"05-20",22,"03-12",86
"26","11290000","03-28",41,"03-28",37,"04-06",60,NA,NA,"02-25",NA,NA,NA
"27","11292000","06-06",15,"06-15",15,"06-13",6,"05-30",8,"05-30",7,"05-26",14
"28","11292700","05-19",46,"05-30",18,"06-02",5,"05-28",13,"05-17",30,"03-09",137
"29","11292900","05-24",37,"05-19",47,"06-04",6,"05-29",13,NA,NA,NA,NA
"30","11294000","04-15",110,"06-07",47,"06-09",62,"03-07",187,"11-11",24,"04-04",137
"31","11294500","04-14",50,"04-22",49,"04-27",19,"05-11",13,"04-19",7,"01-17",65
"32","11296500","05-25",15,"06-03",17,"06-02",9,"05-24",10,"05-15",9,"05-17",11
"33","11298000","05-18",28,"05-17",47,"05-29",12,"05-22",11,"05-13",7,"05-18",11
"34","11302000","03-10",64,"03-20",53,"02-23",12,NA,NA,"10-15",NA,"04-30",3
"35","11303000","03-07",67,"03-16",58,"02-24",11,NA,NA,"10-07",NA,"04-30",5
"36","11303500","03-31",38,"04-09",38,"02-27",9,NA,NA,NA,NA,NA,NA
"37","11314500","06-01",14,"06-03",15,"06-05",9,"05-30",9,"05-19",19,"06-08",NA
"38","11315000","04-28",46,"05-08",52,"05-21",15,"05-16",14,"04-28",12,"04-02",59
"39","11316800","03-12",38,"03-19",32,"03-15",37,"04-02",41,"03-21",32,"01-25",48
"40","11317000","03-11",39,"03-18",32,"03-16",37,"04-02",42,"03-25",27,"01-14",38
"41","11318500","03-06",33,"03-14",29,"03-14",37,"04-02",39,"03-07",8,"02-06",42
"42","11319500","04-26",53,"05-01",47,"05-30",8,"05-26",16,"04-08",36,"12-02",NA
"43","11323500","03-30",42,"04-07",45,"03-01",8,NA,NA,NA,NA,NA,NA
"44","11325500","03-15",78,"04-21",51,"01-12",82,NA,NA,NA,NA,NA,NA
"45","11335000","03-04",35,"03-09",30,"03-11",37,"04-02",40,"03-16",24,"02-05",39
"46","11370500","04-06",68,"02-22",30,"03-23",37,"05-03",64,"06-16",82,"05-20",93
"47","11372000","02-16",42,"02-12",33,"02-12",24,"03-06",27,"01-28",39,"03-16",72
"48","11374000","02-06",27,"02-04",25,"02-06",24,"02-17",20,"01-31",39,"02-10",25
"49","11376000","02-10",29,"02-09",27,"02-11",24,"02-26",20,"02-01",41,"02-13",26
"50","11376550","02-16",35,"02-25",37,"02-27",38,"02-23",23,"02-01",41,"02-07",28
"51","11377100","02-14",34,"02-14",32,"03-02",38,"02-24",23,"02-02",38,"01-28",33
"52","11379500","02-13",35,"02-13",31,"02-09",23,"02-26",29,"01-29",41,"02-27",46
"53","11381500","02-16",36,"02-23",40,"03-04",40,"02-23",15,"01-29",41,"02-07",25
"54","11383500","02-14",30,"02-21",28,"02-19",21,"02-26",19,"01-29",40,"02-06",30
"55","11389500","02-14",29,"02-15",30,"02-19",20,"02-25",22,"02-04",38,"02-11",30
"56","11390000","02-16",32,"02-20",27,"03-08",29,"02-24",15,"01-29",40,"02-07",31
"57","11390500","02-15",31,"02-16",29,"02-27",34,"02-26",22,"02-04",37,"02-07",32
"58","11395030","02-25",109,"04-25",79,"02-24",117,"04-10",153,"12-19",83,"10-13",3
"59","11395200","03-23",102,"02-19",67,"03-26",92,"05-24",98,"03-25",126,"04-06",149
"60","11396000","03-21",51,"03-08",40,"03-22",46,"05-02",7,"03-05",84,"07-01",NA
"61","11396200","03-13",41,"03-12",38,"03-21",40,"04-21",19,"02-11",51,"03-04",NA
"62","11399500","04-02",89,"04-02",89,NA,NA,NA,NA,NA,NA,NA,NA
"63","11400500","02-28",83,"01-27",31,"01-13",NA,NA,NA,"06-09",130,NA,NA
"64","11402000","02-28",33,"03-05",36,"03-02",35,"03-20",25,"02-11",35,"02-25",25
"65","11404500","02-24",42,"03-11",41,"02-15",50,"02-17",29,"02-01",38,"03-04",NA
"66","11407000","02-09",30,"02-09",29,"02-09",39,NA,NA,NA,NA,NA,NA
"67","11413000","04-04",50,"04-09",51,"04-29",31,"04-26",30,"03-07",50,"03-11",64
"68","11416500","05-06",61,"04-26",57,"05-29",4,"05-24",29,"03-29",103,"06-14",144
"69","11417500","03-19",53,"04-06",54,"03-21",60,"03-19",57,"02-17",44,"03-13",45
"70","11418500","02-12",26,"02-14",26,"02-18",24,"02-15",30,"02-06",32,"02-08",22
"71","11421000","03-08",39,"03-05",32,"03-21",40,"03-29",47,"02-21",57,"02-19",12
"72","11424000","03-02",31,"02-16",27,"03-08",28,"03-19",28,"03-06",41,"03-21",18
"73","11425500","02-19",32,"02-18",31,"03-01",39,"02-23",21,"02-03",35,NA,NA
"74","11427000","03-10",41,"03-07",37,"03-06",39,"04-08",37,"03-05",45,"03-04",54
"75","11427500","04-14",77,"04-29",61,"03-28",105,"05-22",NA,NA,NA,"10-16",NA
"76","11427700","04-09",54,"04-17",54,"04-29",32,"05-05",21,"03-23",52,"03-08",77
"77","11429500","02-19",81,"04-03",80,"01-21",91,"01-13",73,"02-28",50,"12-07",64
"78","11430000","02-18",74,"03-10",61,"03-21",71,"02-23",77,"01-23",84,"01-12",77
"79","11433300","02-28",40,"03-09",33,"03-11",48,"02-25",43,"02-07",46,"02-26",8
"80","11436000","05-18",15,"05-26",15,"05-21",9,"05-19",16,"05-03",12,"05-22",11
"81","11439500","05-10",32,"05-19",20,"05-20",9,"05-14",15,"04-07",56,"05-20",6
"82","11439501","05-12",32,"05-21",17,"05-21",8,"05-15",15,"04-05",61,"05-20",6
"83","11441500","03-01",107,"03-24",94,"05-15",28,"04-22",146,"10-31",20,"10-22",5
"84","11441900","03-23",67,"04-08",60,"02-13",56,"04-23",119,"03-05",4,"02-17",7
"85","11443500","04-15",65,"04-11",66,"04-14",78,"06-11",NA,NA,NA,NA,NA
"86","11444500","04-15",46,"04-16",50,"04-23",44,"05-18",22,"03-25",36,"02-10",NA
"87","11446500","03-02",44,"02-25",36,"03-03",46,"04-19",74,"02-09",66,NA,NA
"88","11447650","02-18",33,"02-19",32,"03-02",38,"02-15",19,"01-30",40,NA,NA
"89","11449500","02-04",29,"02-04",30,"01-24",19,"02-09",34,"02-02",35,"02-13",31
"90","11451000","03-18",48,"03-02",27,"03-23",34,"05-19",74,"03-15",81,NA,NA
"91","11452500","02-20",27,"02-23",26,"02-20",20,"03-15",25,"02-10",31,"02-01",30
"92","11453500","02-02",29,"02-07",32,"01-20",22,"02-11",30,"01-25",36,"02-11",23
"93","11454000","05-18",60,"03-27",58,"06-01",50,"06-14",61,"06-28",5,"06-15",34
